ConfigName,HiddenLayers,TrainFcn,OutputFcn,TrainRatio,ValRatio,TestRatio,Epochs,LR,MeanGlobal,StdGlobal,MeanTest,StdTest
H[10]_TR[trainscg]_OUT[logsig]_DIV[80-10-10]_EP[50]_LR[0.010],10,trainscg,logsig,0.8,0.1,0.1,50,0.01,93.84,7.00066028631903,93.98,6.77147612333447
H[10]_TR[trainscg]_OUT[logsig]_DIV[80-10-10]_EP[100]_LR[0.010],10,trainscg,logsig,0.8,0.1,0.1,100,0.01,93.874,4.65637006929456,93.42,4.85198699274615
H[10]_TR[trainscg]_OUT[logsig]_DIV[70-15-15]_EP[100]_LR[0.010],10,trainscg,logsig,0.7,0.15,0.15,100,0.01,90.974,14.0281939916251,90.7866666666667,14.2892102953311
H[30]_TR[trainscg]_OUT[logsig]_DIV[80-10-10]_EP[50]_LR[0.010],30,trainscg,logsig,0.8,0.1,0.1,50,0.01,87.872,12.0807439064543,88.22,12.3098695723752
H[30]_TR[trainscg]_OUT[logsig]_DIV[80-10-10]_EP[100]_LR[0.010],30,trainscg,logsig,0.8,0.1,0.1,100,0.01,85.754,10.1744649872992,85.8,10.7016094324379
H[30]_TR[trainscg]_OUT[logsig]_DIV[70-15-15]_EP[100]_LR[0.010],30,trainscg,logsig,0.7,0.15,0.15,100,0.01,85.996,11.6441909217525,85.5866666666667,11.8224644920874
H[30]_TR[trainscg]_OUT[logsig]_DIV[70-15-15]_EP[50]_LR[0.010],30,trainscg,logsig,0.7,0.15,0.15,50,0.01,85.066,13.5040275473653,85.4533333333333,13.5269570821096
H[20_10]_TR[trainscg]_OUT[logsig]_DIV[70-15-15]_EP[100]_LR[0.010],[20 10],trainscg,logsig,0.7,0.15,0.15,100,0.01,85.13,13.1874426802335,85.32,12.5926806097142
H[30_15]_TR[trainscg]_OUT[logsig]_DIV[80-10-10]_EP[50]_LR[0.010],[30 15],trainscg,logsig,0.8,0.1,0.1,50,0.01,85.69,17.0788478664237,85.32,17.4662086453942
H[10]_TR[trainscg]_OUT[logsig]_DIV[70-15-15]_EP[50]_LR[0.010],10,trainscg,logsig,0.7,0.15,0.15,50,0.01,81.922,10.1878247596498,81.9333333333333,9.99244158796482
H[20_10]_TR[trainscg]_OUT[logsig]_DIV[70-15-15]_EP[100]_LR[0.010],[20 10],trainscg,logsig,0.7,0.15,0.15,100,0.01,81.448,20.2254365699345,81.8,19.7785517950913
